"month","title","author","publisher","format","isbn_or_year"
"January 2020","A Man In Love","Karl Ove Knausgaard","Vintage","paperback","9780099555179"
"January 2020","Written In History","Simon Sebag Montefiore","Weidenfeld & Nicolson","paperback","9781474609197"
"January 2020","The Sixty Minute Marriage","Rob Parsons","Hodder & Stoughton","paperback","9780340995976"
"January 2020","The Sixty Minute Father","Rob Parsons","Hodder & Stoughton","paperback","9780340995617"
"January 2020","The Sixty Minute Mother","Rob Parsons","Hodder & Stoughton","paperback","9780340995983"
"February 2020","This Boy","Alan Johnson","Corgi Books","paperback","9780552167017"
"February 2020","First Light","Erica Wagner","Unbound","epub","9781783522538"
"February 2020","Where Shall We Run To?","Alan Garner","4th Estate","epub","9780008305994"
"March 2020","Boyhood Island","Karl Ove Knausgaard","Vintage","paperback","9780099581499"
"March 2020","Dancing In The Dark","Karl Ove Knausgaard","Vintage","paperback","9780099581529"
"March 2020","Some Rain Must Fall","Karl Ove Knausgaard","Vintage","paperback","9780099590187"
"April 2020","Bookworm","Lucy Mangan","Vintage","paperback","9781784709228"
"April 2020","Wilding","Isabella Tree","Picador","paperback","9781509805105"
"April 2020","Fire Under The Snow","Palden Gyatso","The Harvill Press","hardback","9781860461163"
"April 2020","Normal People","Sally Rooney","Faber & Faber","paperback","9780571334650"
"April 2020","Starve Acre","Andrew Michael Hurley","John Murray","epub","9781529387278"
"April 2020","Strange Hotel","Eimear McBride","Faber & Faber","epub","9780571355167"
"May 2020","The End","Karl Ove Knausgaard","Vintage","paperback","9780099590194"
"May 2020","Three Women","Lisa Taddeo","Bloomsbury Circus","epub","9781526611666"
"May 2020","The Spell","Alan Hollinghurst","Penguin","epub","9781440621536"
"May 2020","The Folding Star","Alan Hollinghurst","Vintage","epub","9781409002215"
"May 2020","Five Days Gone (UK title: On Chapel Sands)","Laura Cumming","Scribner","epub","9781501198731"
"May 2020","Down In The Valley","Laurie Lee","Penguin","epub","9780241411728"
"June 2020","The Pragmatic Programmer - 20th Anniversary Edition","David Thomas and Andrew Hunt","Addison Wesley","epub","9780135957059"
"June 2020","Wakenhyrst","Michelle Paver","Head of Zeus","paperback","9781788549578"
"June 2020","Prisoners of Geography","Tim Marshall","Elliott & Thompson","paperback","9781783962433"
"June 2020","Last Breath","Karin Slaughter","Harper Collins","epub","9780008252939"
"June 2020","The Testaments","Margaret Atwood","Nan A. Talese","epub","9780385543798"
"July 2020","Fully Automated Luxury Communism","Aaron Bastani","Verso","epub","9781786632623"
"July 2020","The Mirror and the Light","Hilary Mantel","Harper Collins","epub","9780007481095"
"July 2020","Golden Child","Claire Adam","Faber & Faber","epub","9780571339839"
"August 2020","Where the Crawdads Sing","Delia Owens","Penguin","epub","9780735219113"
"August 2020","Face It","Debbie Harry","Harper Collins","epub","9780008229429"
"September 2020","I'm Your Man - The Life of Leonard Cohen","Sylvie Simmons","Random House","epub","9781448161478"
"September 2020","The Things You Can See Only When You Slow Down","Haemin Sunim","Penguin","epub","9780698156425"
"September 2020","The Life-Changing Magic of Numbers","Bobby Seagull","Penguin","epub","9780753552827"
"September 2020","The Erstwhile","Brian Catling","Vintage","epub","9781101972731"
"September 2020","The Cloven","Brian Catling","Vintage","epub","9781101972755"
"October 2020","Book of Longing","Leonard Cohen","Penguin","paperback","9780141027562"
"October 2020","The Unbearable Lightness of Being","Milan Kundera","Faber","paperback","9780571135394"
"October 2020","The Year of Living Dangerously","Christopher J. Koch","Minerva","paperback","9780749395087"
"October 2020","How to Age","Anne Karpf","Macmillan","paperback","9780230767751"
"November 2020","The Flood","Ian Rankin","Orion","paperback","9780752880945"
"November 2020","To Kill a Mockingbird","Harper Lee","Penguin","paperback","no isbn"
"November 2020","The Catcher in the Rye","J. D. Salinger","Penguin","paperback","9780140012484"
"November 2020","Uniquely Human - A Different Way of Seeing Autism","Dr Barry M. Prizant","Souvenir Press","paperback","9781788164023"
"November 2020","The Hungover Games","Sophie Heawood","Little, Brown and Company","epub","9780316499057"
"November 2020","Sweet Sorrow","David Nicholls","Hodder & Stoughton","epub","9781444715439"
"November 2020","Tender Is The Flesh","Agustina Bazterrica","Pushkin Press","epub","9781782275589"
"November 2020","Convenience Store Woman","Sayaka Murata","Grove Atlantic","epub","9780802165800"
"November 2020","Human Acts","Han Kang","Portobello Books","epub","9781846271621"
"December 2020","Remain in Love: Talking Heads, Tom Tom Club, Tina","Chris Frantz","St. Martin's Publishing Group","epub","9781250209238"
"December 2020","The Memory Police","Yoko Ogawa","Random House","epub","9781101870600"
"December 2020","Earthlings","Sayaka Murata","Grove Atlantic","epub","9780802157027"
"January 2021","The Dead Are Arising","Les Payne","Liveright","epub","9781631491672"
"January 2021","For Two Thousand Years","Mihail Sebastian","Penguin","epub","9780241189627"
"January 2021","A Concise Chinese-English Dictionary for Lovers","Xiaolu Guo","Anchor Books","epub","9780307455635"
"February 2021","Once Upon A Time In The East","Xiaolu Guo","Penguin","epub","9781473524309"
"February 2021","A Lover's Discourse","Xiaolu Guo","Grove Atlantic","epub","9780802149527"
"February 2021","This Searing Light, The Sun, and Everything Else","Jon Savage","Faber & Faber","epub","9780571345380"
"February 2021","Cowboy Song","Graeme Thomson","Chicago Review Press","epub","9781613739198"
"March 2021","The Book in the Cathedral","Christopher de Hamel","Allen Lane","hardback","9780241469583"
"March 2021","Milkman","Anna Burns","Faber & Faber","epub","9780571338764"
"March 2021","Piranesi","Susanna Clarke","Bloomsbury Publishing","epub","9781635575644"
"April 2021","Luster","Raven Leilani","Farrar, Straus and Giroux","epub","9780374910334"
"April 2021","So Here It Is","Dave Hill","Unbound","epub","9781783524211"
"April 2021","Yellow Star, Red Star: Holocaust Remembrance After Communism","Jelena Subotic","Cornell University Press","epub","9781501742408"
"May 2021","Autumn","Karl Ove Knausgaard","Random House","epub","9780399563317"
"May 2021","Winter","Karl Ove Knausgaard","Random House","epub","9780345811080"
"May 2021","Spring","Karl Ove Knausgaard","Random House","epub","9780399563379"
"May 2021","Summer","Karl Ove Knausgaard","Random House","epub","9780345811141"
"May 2021","Inadvertent","Karl Ove Knausgaard","Yale University Press","epub","9780300221510"
"June 2021","Autumn","Ali Smith","Knopf Doubleday","epub","9781101870747"
"June 2021","Winter","Ali Smith","Knopf Doubleday","epub","9781101870761"
"June 2021","Spring","Ali Smith","Penguin","epub","9780241973349"
"June 2021","Summer","Ali Smith","Penguin","epub","9781101870808"
"July 2021","Wetlands","Charlotte Roche","Grove Press","epub","9781554685929"
"July 2021","A Mind Of Their Own","Katharine Hill","Muddy Pearl","Paperback","9781910012314"
"July 2021","The Little Book For Really Really Brilliant Grandparents","Rob Parsons & Katharine Hill","Muddy Pearl","Hardback","9781910012987"
"July 2021","The Book Of Tokyo A City In Short Fiction","Michael Emmerich, Jim Hinks and Masashi Matsuie","Comma Press","Paperback","9781905583577"
"July 2021","Slow Road to Brownsville","David Reynolds","Greystone Books","Paperback","9781771640497"
"August 2021","Small Pleasures","Clare Chambers","Weidenfeld & Nicolson","epub","9781474613910"
"August 2021","Rising Ground","Philip Marsden","Granta","Hardback","9781847086280"
"September 2021","Stories Of Your Life And Others","Ted Chiang","Picador","Paperback","9781529039436"
"September 2021","The Lost Decade 2010-2020","Polly Toynbee and David Walker","Guardian Books and Faber & Faber","Paperback","9781783351718"
"September 2021","Invisible Women","Caroline Priado Perez","Vintage","Paperback","9781784706289"
"September 2021","First Person Singular","Haruki Murakami","Knopf Publishing","epub","9780593318089"
"September 2021","The Girl Before","JP Delaney","Random House","epub","9780425285053"
"October 2021","Brown Baby","Nikesh Shukla","Bluebird","epub","9781529032925"
"October 2021","Having and Being Had","Eula Biss","Penguin","epub","9780525537472"
"November 2021","Raceless","Georgina Lawton","Little, Brown Book Group","epub","9780063009493"
"November 2021","Feline Philosophy","John Gray","Farrar, Straus and Giroux","epub","9780374718794"
"December 2021","In The Land of the Cyclops","Karl Ove Knausgaard","Archipelago Books","epub","9781939810755"
"January 2022","A Time for Everything","Karl Ove Knausgaard","Archipelago Books","epub","9780981987354"
"January 2022","The Bride Comes To Evensford","H. E. Bates","Jonathan Cape","hardback","n/a"
"January 2022","The Cat and the City","Nick Bradley","Atlantic Books","epub","9781786499905"
"January 2022","Toddler-Hunting","Taeko Kono","New Directions Books","epub","9780811228282"
"February 2022","The Bloody Chamber","Angela Carter","Vintage","epub","9781409015369"
"February 2022","Pugnare","George Maher","Kilnamanagh","Paperback","9781999626211"
"March 2022","Intimacies","Katie Kitamura","Riverhead Books","epub","9780399576188"
"March 2022","Klara and the Sun","Kazuo Ishiguro","Alfred A. Knopf","epub","9780593318188"
"March 2022","Motherwell: A Girlhood","Deborah Orr","Weidenfeld & Nicholson","epub","9781474611473"
"April 2022","Shuggie Bain","Douglas Stuart","Macmillan","epub","9781529019308"
"May 2022","The Hand of Ethelberta","Thomas Hardy","Penguin","paperback","9780140435557"
"June 2022","A Laodicean","Thomas Hardy","Penguin","paperback","9780140435580"
"June 2022","Precious Bane","Mary Webb","Jonathan Cape","hardback","n/a"
"June 2022","Rebecca","Daphne du Maurier","Penguin","paperback","n/a"
"July 2022","The IPCRESS File","Len Deighton","Panther","paperback","n/a"
"July 2022","Mind Over Money: The Psychology of Money and How to Use It Better","Claudia Hammond","Canongate","epub","9781782112051"
"July 2022","Animal People","Charlotte Wood","Allen & Unwin","epub","9781743311844"
"August 2022","We Always...","Rob and Dianne Parsons","Care for the Family","hardback","9781739740702"
"August 2022","Rashomon and Seventeen Other Stories","Ryunosuke Akutagawa","Penguin","epub","9780141902876"
"August 2022","The Summer Book","Tove Jansson","Sort Of","epub","9781590176825"
"August 2022","Burntcoat","Sarah Hall","Faber & Faber","epub","9780571329335"
"August 2022","The Man In The High Castle","Philip K. Dick","Random House","epub","9780679740674"
"August 2022","Six Poets Hardy to Larkin","Alan Bennett","Faber & Faber","paperback","9780571321100"
"September 2022","Start Where You Are","Pema Chödrön","Thorsons","paperback","9780007190621"
"September 2022","The Wisdom of No Escape","Pema Chödrön","Thorsons Element","paperback","9780007190614"
"September 2022","When Things Fall Apart","Pema Chödrön","Thorsons","paperback","9780007183517"
"September 2022","The Places That Scare You","Pema Chödrön","Thorsons Element","paperback","9780007183500"
"October 2022","The Morning Star","Karl Ove Knausgaard","Penguin","epub","9780399563430"
"October 2022","The Silence of the Girls","Pat Barker","Doubleday","epub","9780385544214"
"October 2022","The Women of Troy","Pat Barker","Doubleday","epub","9780385546690"
"October 2022","The Weekend","Charlotte Wood","Allen & Unwin","epub","9781760292010"
"November 2022","A Room of One's Own","Virginia Woolf","Penguin","epub","9780141964331"
"November 2022","Girl, Woman, Other","Bernardine Evaristo","Penguin","epub","9780241985007"
"December 2022","Reprieve","James Han Mattson","HarperCollins","epub","9780063079939"
"December 2022","The Martian Chronicles","Ray Bradbury","Flamingo","paperback","9780006479239"
"December 2022","Born Of No Woman","Franck Bouysse","Other Press","epub","9781635420234"
"January 2023","Manifesto","Bernardine Evaristo","Grove Press","epub","9780802158918"
"January 2023","Boy Parts","Eliza Clarke","Influx Press","epub","9781910312636"
"January 2023","Creating Software With Modern Diagramming Techniques: Build Better Software With Mermaid","Ashley Peacock","Pragmatic Bookshelf","epub","9781680509830"
"February 2023","Life Two: How to get to and enjoy what used to be called retirement","Don Ezra","Don Ezra Consulting Services, Ltd.","paperback","9780993733925"
"February 2023","The Manningtree Witches","A. K. Blakemore","Catapult","epub","9781646220649"
"February 2023","My Year of Rest and Relaxation","Ottessa Moshfegh","Penguin","epub","9780525522126"
"March 2023","To Paradise","Hanya Yanagihara","Knopf Doubleday Publishing Group","epub","9780385547949"
"March 2023","My Life With Things: The Consumer Diaries","Elizabeth Chin","Duke University Press","pdf","9780822374268"
"April 2023","Fuccboi","Sean Thor Conroe","Little, Brown and Company","epub","9780316395014"
"April 2023","How To Fund The Life You Want","Robin Powell and Jonathan Hollow","Bloomsbury Business","paperback","9781399404600"
"April 2023","New Animal","Ella Baxter","Allen & Unwin","epub","9781953387127"
"May 2023","Effective Remote Work","Dr. James Stanier","Pragmatic Bookshelf","epub","9781680509229"
"May 2023","Love Marriage","Monica Ali","Virago","epub","9780349015491"
"May 2023","Young Mungo","Douglas Stuart","Grove Atlantic","epub","9780802159557"
"May 2023","Companion Piece","Ali Smith","Penguin","epub","9780735243187"
"May 2023","Lapvona","Ottessa Moshfegh","Penguin","epub","9780593300275"
"June 2023","What They Don't Teach You About Money","Claer Barrett","Penguin","paperback","9781529146332"
"June 2023","Blue Highways","William Least Heat-Moon","Little, Brown and Company","epub","9780316218542"
"June 2023","Brick Lane","Monica Ali","Transworld","epub","9780552774451"
"June 2023","The Dark Between The Trees","Fiona Barnett","Solaris","epub","9781786187154"
"July 2023","Faith, Hope and Carnage","Nick Cave & Seán O'Hagan","Farrar, Straus and Giroux","epub","9780374607388"
"July 2023","The Madness of Grief","The Reverend Richard Coles","Weidenfeld & Nicolson","epub","9781474619646"
"August 2023","Four Thousand Weeks","Oliver Burkeman","epub","Random House","9781473545557"
"August 2023","The Children","Charlotte Wood","epub","Allen & Unwin","9781741756043"
"August 2023","The Submerged Cathedral","Charlotte Wood","epub","Vintage Books","9781742747941"
"August 2023","Getting Better","Michael Rosen","epub","Penguin","9781473599383"
"August 2023","Bruce Lee","Matthew Polly","epub","Simon & Schuster","9781471175718"
"August 2023","Smart & Gets Things Done","Joel Spolsky","hardback","Apress","9781590598382"
"August 2023","The Practice Of Not Thinking","Ryunosuke Koike","epub","Penguin","9780141994628"
"September 2023","Big Swiss","Jen Beagin","epub","Simon & Schuster","9781982153106"
"September 2023","What Every Kid Wished Their Parents Knew","Rob Parsons & Lloyd Parsons","hardback","Care For The Family","9780995559684"
"September 2023","Penance","Eliza Clark","epub","Faber & Faber","9780571371792"
"October 2023","The Art of the Straight Line","Lou Reed","hardback","Faber & Faber","9780571383306"
"October 2023","We Don't Go Back: A Watcher's Guide to Folk Horror","Howard David Ingham","epub","Room 207 Press","9781722748814"
"October 2023","The Salt Path","Raynor Winn","epub","Penguin","9780525505860"
"October 2023","Git Prodigy","Ebenezer Don","pdf","Leanpub","n/a"
"October 2023","Git Essentials","François Dupire","pdf","StackAbuse","n/a"
"October 2023","The Wolves of Eternity","Karl Ove Knausgaard","epub","Penguin","9780593490846"
"November 2023","Let The Right One In","John Ajvide Lindqvist","epub","Quercus","9781847242969"
"November 2023","Painless Git","Nate Dickson","pdf","Leanpub","n/a"
"November 2023","Record of a Night Too Brief","Hiromi Kawakami","epub","Pushkin Press","9781782272724"
"November 2023","Strange Weather In Tokyo","Hiromi Kawakami","epub","Counterpoint","9781640090163"
"November 2023","Parade","Hiromi Kawakami","epub","Soft Skull","9781593765804"
"November 2023","The Ten Loves Of Nishino","Hiromi Kawakami","epub","Europa Editions","9781609455323"
"December 2023","The Nakano Thrift shop","Hiromi Kawakami","epub","Europa Editions","9781609454005"
